strain	accession	date	host	tissue	location	country				
GCA_004566415.1	SAMN10620161	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004566455.1	SAMN10620160	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004566465.1	SAMN10620158	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004566555.1	SAMN10620152	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004566645.1	SAMN10620149	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004566665.1	SAMN10620148	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004566675.1	SAMN10620146	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004566775.1	SAMN10620141	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004566785.1	SAMN10620139	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004566835.1	SAMN10620136	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004566875.1	SAMN10620133	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004567375.1	SAMN10620162	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004567405.1	SAMN10620153	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004567415.1	SAMN10620151	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004567495.1	SAMN10620140	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004567535.1	SAMN10620135	2018-XX-XX	human	blood	 Rochester, NY	USA				
GCA_004567585.1	SAMN10620130	2018-XX-XX	human	urinary tract	 Rochester, NY	USA				
GCA_004567885.1	SAMN10625669	2018-XX-XX	human	urinary tract	 Rochester, NY	USA				
GCA_004567975.1	SAMN10625664	2018-XX-XX	human	urinary tract	 Rochester, NY	USA				
GCA_004568055.1	SAMN10625659	2018-XX-XX	human	urinary tract	 Rochester, NY	USA				
GCA_004568135.1	SAMN10625651	2018-XX-XX	human	urinary tract	 Rochester, NY	USA				
GCA_004568155.1	SAMN10625650	2018-XX-XX	human	urinary tract	 Rochester, NY	USA				
GCA_004568235.1	SAMN10625672	2018-XX-XX	human	urinary tract	 Rochester, NY	USA				
GCA_004568345.1	SAMN10625660	2018-XX-XX	human	urinary tract	 Rochester, NY	USA				
GCA_004568365.1	SAMN10625658	2018-XX-XX	human	urinary tract	 Rochester, NY	USA				
GCA_004568405.1	SAMN10625652	2018-XX-XX	human	urinary tract	 Rochester, NY	USA				
GCA_004568425.1	SAMN10625647	2018-XX-XX	human	urinary tract	 Rochester, NY	USA				
GCA_004568435.1	SAMN10625645	2018-XX-XX	human	urinary tract	 Rochester, NY	USA				
GCA_004568495.1	SAMN10625642	2018-XX-XX	human	urinary tract	 Rochester, NY	USA				
