Map from character to field name
A:	
B:	Alberta
C:	British Columbia
D:	Dallas, Texas
E:	FL
F:	GA
G:	KS
H:	KY
I:	MA
J:	MN
K:	MS
L:	Manitoba
M:	NJ
N:	Nebraska
O:	New Brunswick
P:	Nova Scotia
Q:	Ontario
R:	PA
S:	Pennsylvania, Pittsburgh
T:	Pittsburgh, Pennsylvania
U:	Quebec
V:	Rochester, NY
W:	Saskatchewan
X:	St Louis
Y:	TX
Z:	?


Substitution rate (mu): 199.847241

Equilibrium frequencies (pi_i):
  A: 0.0369
  B: 0.0344
  C: 0.0389
  D: 0.0484
  E: 0.0412
  F: 0.0434
  G: 0.0484
  H: 0.0369
  I: 0.0416
  J: 0.0456
  K: 0.0416
  L: 0.0462
  M: 0.0449
  N: 0.049
  O: 0.0445
  P: 0.0423
  Q: 0.0223
  R: 0.0517
  S: 0.049
  T: 0.0198
  U: 0.0262
  V: 0.0185
  W: 0.0414
  X: 0.04
  Y: 0.0471

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  A	0	0.9588	1.0729	0.9609	1.0716	0.9592	0.9609	1.2708	0.9576	0.9575	0.9628	0.9584	0.9577	0.9584	0.96	0.9579	1.1463	0.9574	0.9849	1.5118	1.0198	2.8161	0.9613	1.0819	1.0574
  B	0.9588	0	0.9568	0.957	0.956	0.956	0.957	0.959	0.955	0.9549	0.9554	0.9556	0.955	0.9555	0.9571	0.9552	0.9823	0.9549	0.9557	1.1466	0.9594	3.2079	0.9575	0.959	0.9562
  C	1.0729	0.9568	0	0.9575	0.9574	0.9575	0.9575	0.9587	0.9559	0.9558	0.9563	0.9566	0.9559	0.9568	0.9584	0.9562	1.1873	0.9572	0.9567	1.4809	1.4298	2.4072	0.9592	1.2865	0.9573
  D	0.9609	0.957	0.9575	0	0.9575	0.9568	1.2988	0.9578	0.9562	0.956	0.9647	0.9564	0.956	0.9563	0.9578	0.9563	0.963	0.9558	0.9564	0.962	0.96	1.2312	0.9583	0.9587	0.959
  E	1.0716	0.956	0.9574	0.9575	0	0.9567	0.9575	0.9574	0.9556	0.9555	0.9587	0.956	0.9556	0.956	0.9575	0.9557	1.2906	0.9555	0.9562	0.975	0.9595	2.0272	0.9585	0.9591	0.9921
  F	0.9592	0.956	0.9575	0.9568	0.9567	0	0.9568	0.9571	0.9556	0.9555	0.9558	0.956	0.9555	0.9564	0.9576	0.9557	1.0795	0.9554	0.956	0.9637	0.9594	1.5986	0.9585	1.275	0.9565
  G	0.9609	0.957	0.9575	1.2988	0.9575	0.9568	0	0.9578	0.9562	0.956	0.9647	0.9564	0.956	0.9563	0.9578	0.9563	0.963	0.9558	0.9564	0.962	0.96	1.2312	0.9583	0.9587	0.959
  H	1.2708	0.959	0.9587	0.9578	0.9574	0.9571	0.9578	0	0.956	0.9564	0.9563	0.9569	0.9563	0.9569	0.9582	0.9562	0.9907	0.956	0.9835	1.3613	0.9977	2.7418	0.9586	1.0129	0.9575
  I	0.9576	0.955	0.9559	0.9562	0.9556	0.9556	0.9562	0.956	0	0.9547	0.9549	0.9551	0.9547	0.9553	0.9565	0.9548	0.9575	0.9547	0.9553	0.9587	0.9578	1.9103	0.9566	0.957	0.9557
  J	0.9575	0.9549	0.9558	0.956	0.9555	0.9555	0.956	0.9564	0.9547	0	0.9549	0.9551	0.9547	0.9553	0.9563	0.9548	0.9573	0.9547	0.9553	0.9692	0.9574	1.4211	0.9564	0.9581	0.9556
  K	0.9628	0.9554	0.9563	0.9647	0.9587	0.9558	0.9647	0.9563	0.9549	0.9549	0	0.9553	0.9549	0.9554	0.9567	0.9551	0.9602	0.9549	0.9555	0.959	0.9577	1.9166	0.9569	0.9574	0.9585
  L	0.9584	0.9556	0.9566	0.9564	0.956	0.956	0.9564	0.9569	0.9551	0.9551	0.9553	0	0.9552	0.956	0.9598	0.9608	0.9607	0.9551	0.9559	1.5069	0.983	1.3376	1.4439	1.0	0.956
  M	0.9577	0.955	0.9559	0.956	0.9556	0.9555	0.956	0.9563	0.9547	0.9547	0.9549	0.9552	0	0.9556	0.9564	0.9549	0.9576	0.9547	0.9555	1.4219	0.957	1.4545	0.9565	0.9573	0.9556
  N	0.9584	0.9555	0.9568	0.9563	0.956	0.9564	0.9563	0.9569	0.9553	0.9553	0.9554	0.956	0.9556	0	0.9568	0.9554	0.9592	0.9554	0.9562	1.221	0.9578	0.9712	0.9569	1.2591	0.9561
  O	0.96	0.9571	0.9584	0.9578	0.9575	0.9576	0.9578	0.9582	0.9565	0.9563	0.9567	0.9598	0.9564	0.9568	0	0.9567	1.0334	0.9565	0.9569	0.9702	1.1624	1.746	1.648	0.9752	0.9574
  P	0.9579	0.9552	0.9562	0.9563	0.9557	0.9557	0.9563	0.9562	0.9548	0.9548	0.9551	0.9608	0.9549	0.9554	0.9567	0	0.9591	0.9548	0.9554	1.0698	0.9601	1.8079	0.9568	0.9609	0.9558
  Q	1.1463	0.9823	1.1873	0.963	1.2906	1.0795	0.963	0.9907	0.9575	0.9573	0.9602	0.9607	0.9576	0.9592	1.0334	0.9591	0	0.9572	0.9605	3.9402	1.9591	9.9548	1.9102	1.2975	1.0264
